                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _back_spike_parallax
                                     12 	.globl ___bank_back_spike_parallax
                                     13 	.globl _down_spike_parallax
                                     14 	.globl ___bank_down_spike_parallax
                                     15 	.globl _aero_cursors
                                     16 	.globl _progress_bar_tiles
                                     17 	.globl ___bank_progress_bar_tiles
                                     18 	.globl _aero
                                     19 	.globl _nima
                                     20 	.globl ___bank_nima
                                     21 	.globl _jump_tile_parallax
                                     22 	.globl ___bank_jump_tile_parallax
                                     23 	.globl _jump_circle_parallax
                                     24 	.globl ___bank_jump_circle_parallax
                                     25 	.globl _half_block_parallax
                                     26 	.globl ___bank_half_block_parallax
                                     27 	.globl _big_spike_parallax
                                     28 	.globl ___bank_big_spike_parallax
                                     29 	.globl _small_spike_parallax
                                     30 	.globl ___bank_small_spike_parallax
                                     31 	.globl _parallax_tileset_v2
                                     32 	.globl ___bank_parallax_tileset_v2
                                     33 	.globl _players
                                     34 	.globl _gb_tileset_v2
                                     35 	.globl ___bank_gb_tileset_v2
                                     36 ;--------------------------------------------------------
                                     37 ; special function registers
                                     38 ;--------------------------------------------------------
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _DATA
                                     43 ;--------------------------------------------------------
                                     44 ; ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _INITIALIZED
                                     47 ;--------------------------------------------------------
                                     48 ; absolute external ram data
                                     49 ;--------------------------------------------------------
                                     50 	.area _DABS (ABS)
                                     51 ;--------------------------------------------------------
                                     52 ; global & static initialisations
                                     53 ;--------------------------------------------------------
                                     54 	.area _HOME
                                     55 	.area _GSINIT
                                     56 	.area _GSFINAL
                                     57 	.area _GSINIT
                                     58 ;--------------------------------------------------------
                                     59 ; Home
                                     60 ;--------------------------------------------------------
                                     61 	.area _HOME
                                     62 	.area _HOME
                                     63 ;--------------------------------------------------------
                                     64 ; code
                                     65 ;--------------------------------------------------------
                                     66 	.area _CODE_2
                                     67 	.area _CODE_2
      000A07 F8                    2653 	.db #0xf8	; 248
      000A08 FF                    2654 	.db #0xff	; 255
      000A09 F1                    2655 	.db #0xf1	; 241
      000A0A FF                    2656 	.db #0xff	; 255
      000A0B E3                    2657 	.db #0xe3	; 227
      000A0C FF                    2658 	.db #0xff	; 255
      000A0D E3                    2659 	.db #0xe3	; 227
      000A0E FF                    2660 	.db #0xff	; 255
      000A0F E3                    2661 	.db #0xe3	; 227
      000A10 FF                    2662 	.db #0xff	; 255
      000A11 FF                    2663 	.db #0xff	; 255
      000A12 FF                    2664 	.db #0xff	; 255
      000A13 C1                    2665 	.db #0xc1	; 193
      000A14 FF                    2666 	.db #0xff	; 255
      000A15 80                    2667 	.db #0x80	; 128
      000A16 FF                    2668 	.db #0xff	; 255
      000A17 9C                    2669 	.db #0x9c	; 156
      000A18 FF                    2670 	.db #0xff	; 255
      000A19 C1                    2671 	.db #0xc1	; 193
      000A1A FF                    2672 	.db #0xff	; 255
      000A1B 9C                    2673 	.db #0x9c	; 156
      000A1C FF                    2674 	.db #0xff	; 255
      000A1D 80                    2675 	.db #0x80	; 128
      000A1E FF                    2676 	.db #0xff	; 255
      000A1F C1                    2677 	.db #0xc1	; 193
      000A20 FF                    2678 	.db #0xff	; 255
      000A21 FF                    2679 	.db #0xff	; 255
      000A22 FF                    2680 	.db #0xff	; 255
      000A23 C1                    2681 	.db #0xc1	; 193
      000A24 FF                    2682 	.db #0xff	; 255
      000A25 80                    2683 	.db #0x80	; 128
      000A26 FF                    2684 	.db #0xff	; 255
      000A27 9C                    2685 	.db #0x9c	; 156
      000A28 FF                    2686 	.db #0xff	; 255
      000A29 C0                    2687 	.db #0xc0	; 192
      000A2A FF                    2688 	.db #0xff	; 255
      000A2B F8                    2689 	.db #0xf8	; 248
      000A2C FF                    2690 	.db #0xff	; 255
      000A2D C0                    2691 	.db #0xc0	; 192
      000A2E FF                    2692 	.db #0xff	; 255
      000A2F C1                    2693 	.db #0xc1	; 193
      000A30 FF                    2694 	.db #0xff	; 255
      000A31 FF                    2695 	.db #0xff	; 255
      000A32 FF                    2696 	.db #0xff	; 255
      000A33 E1                    2697 	.db #0xe1	; 225
      000A34 FF                    2698 	.db #0xff	; 255
      000A35 C0                    2699 	.db #0xc0	; 192
      000A36 FF                    2700 	.db #0xff	; 255
      000A37 9C                    2701 	.db #0x9c	; 156
      000A38 FF                    2702 	.db #0xff	; 255
      000A39 80                    2703 	.db #0x80	; 128
      000A3A FF                    2704 	.db #0xff	; 255
      000A3B 80                    2705 	.db #0x80	; 128
      000A3C FF                    2706 	.db #0xff	; 255
      000A3D 9C                    2707 	.db #0x9c	; 156
      000A3E FF                    2708 	.db #0xff	; 255
      000A3F 9C                    2709 	.db #0x9c	; 156
      000A40 FF                    2710 	.db #0xff	; 255
      000A41 FF                    2711 	.db #0xff	; 255
      000A42 FF                    2712 	.db #0xff	; 255
      000A43 81                    2713 	.db #0x81	; 129
      000A44 FF                    2714 	.db #0xff	; 255
      000A45 80                    2715 	.db #0x80	; 128
      000A46 FF                    2716 	.db #0xff	; 255
      000A47 9C                    2717 	.db #0x9c	; 156
      000A48 FF                    2718 	.db #0xff	; 255
      000A49 81                    2719 	.db #0x81	; 129
      000A4A FF                    2720 	.db #0xff	; 255
      000A4B 9C                    2721 	.db #0x9c	; 156
      000A4C FF                    2722 	.db #0xff	; 255
      000A4D 80                    2723 	.db #0x80	; 128
      000A4E FF                    2724 	.db #0xff	; 255
      000A4F 81                    2725 	.db #0x81	; 129
      000A50 FF                    2726 	.db #0xff	; 255
      000A51 FF                    2727 	.db #0xff	; 255
      000A52 FF                    2728 	.db #0xff	; 255
      000A53 E0                    2729 	.db #0xe0	; 224
      000A54 FF                    2730 	.db #0xff	; 255
      000A55 C0                    2731 	.db #0xc0	; 192
      000A56 FF                    2732 	.db #0xff	; 255
      000A57 9F                    2733 	.db #0x9f	; 159
      000A58 FF                    2734 	.db #0xff	; 255
      000A59 9F                    2735 	.db #0x9f	; 159
      000A5A FF                    2736 	.db #0xff	; 255
      000A5B 9F                    2737 	.db #0x9f	; 159
      000A5C FF                    2738 	.db #0xff	; 255
      000A5D 80                    2739 	.db #0x80	; 128
      000A5E FF                    2740 	.db #0xff	; 255
      000A5F C0                    2741 	.db #0xc0	; 192
      000A60 FF                    2742 	.db #0xff	; 255
      000A61 FF                    2743 	.db #0xff	; 255
      000A62 FF                    2744 	.db #0xff	; 255
      000A63 83                    2745 	.db #0x83	; 131
      000A64 FF                    2746 	.db #0xff	; 255
      000A65 81                    2747 	.db #0x81	; 129
      000A66 FF                    2748 	.db #0xff	; 255
      000A67 9C                    2749 	.db #0x9c	; 156
      000A68 FF                    2750 	.db #0xff	; 255
      000A69 9C                    2751 	.db #0x9c	; 156
      000A6A FF                    2752 	.db #0xff	; 255
      000A6B 9C                    2753 	.db #0x9c	; 156
      000A6C FF                    2754 	.db #0xff	; 255
      000A6D 80                    2755 	.db #0x80	; 128
      000A6E FF                    2756 	.db #0xff	; 255
      000A6F 81                    2757 	.db #0x81	; 129
      000A70 FF                    2758 	.db #0xff	; 255
      000A71 FF                    2759 	.db #0xff	; 255
      000A72 FF                    2760 	.db #0xff	; 255
      000A73 C0                    2761 	.db #0xc0	; 192
      000A74 FF                    2762 	.db #0xff	; 255
      000A75 80                    2763 	.db #0x80	; 128
      000A76 FF                    2764 	.db #0xff	; 255
      000A77 9F                    2765 	.db #0x9f	; 159
      000A78 FF                    2766 	.db #0xff	; 255
      000A79 81                    2767 	.db #0x81	; 129
      000A7A FF                    2768 	.db #0xff	; 255
      000A7B 9F                    2769 	.db #0x9f	; 159
      000A7C FF                    2770 	.db #0xff	; 255
      000A7D 80                    2771 	.db #0x80	; 128
      000A7E FF                    2772 	.db #0xff	; 255
      000A7F C0                    2773 	.db #0xc0	; 192
      000A80 FF                    2774 	.db #0xff	; 255
      000A81 FF                    2775 	.db #0xff	; 255
      000A82 FF                    2776 	.db #0xff	; 255
      000A83 C0                    2777 	.db #0xc0	; 192
      000A84 FF                    2778 	.db #0xff	; 255
      000A85 80                    2779 	.db #0x80	; 128
      000A86 FF                    2780 	.db #0xff	; 255
      000A87 9F                    2781 	.db #0x9f	; 159
      000A88 FF                    2782 	.db #0xff	; 255
      000A89 81                    2783 	.db #0x81	; 129
      000A8A FF                    2784 	.db #0xff	; 255
      000A8B 81                    2785 	.db #0x81	; 129
      000A8C FF                    2786 	.db #0xff	; 255
      000A8D 9F                    2787 	.db #0x9f	; 159
      000A8E FF                    2788 	.db #0xff	; 255
      000A8F 9F                    2789 	.db #0x9f	; 159
      000A90 FF                    2790 	.db #0xff	; 255
      000A91 FF                    2791 	.db #0xff	; 255
      000A92 FF                    2792 	.db #0xff	; 255
      000A93 C0                    2793 	.db #0xc0	; 192
      000A94 FF                    2794 	.db #0xff	; 255
      000A95 80                    2795 	.db #0x80	; 128
      000A96 FF                    2796 	.db #0xff	; 255
      000A97 9F                    2797 	.db #0x9f	; 159
      000A98 FF                    2798 	.db #0xff	; 255
      000A99 90                    2799 	.db #0x90	; 144
      000A9A FF                    2800 	.db #0xff	; 255
      000A9B 9C                    2801 	.db #0x9c	; 156
      000A9C FF                    2802 	.db #0xff	; 255
      000A9D 80                    2803 	.db #0x80	; 128
      000A9E FF                    2804 	.db #0xff	; 255
      000A9F C0                    2805 	.db #0xc0	; 192
      000AA0 FF                    2806 	.db #0xff	; 255
      000AA1 FF                    2807 	.db #0xff	; 255
      000AA2 FF                    2808 	.db #0xff	; 255
      000AA3 9C                    2809 	.db #0x9c	; 156
      000AA4 FF                    2810 	.db #0xff	; 255
      000AA5 9C                    2811 	.db #0x9c	; 156
      000AA6 FF                    2812 	.db #0xff	; 255
      000AA7 80                    2813 	.db #0x80	; 128
      000AA8 FF                    2814 	.db #0xff	; 255
      000AA9 80                    2815 	.db #0x80	; 128
      000AAA FF                    2816 	.db #0xff	; 255
      000AAB 9C                    2817 	.db #0x9c	; 156
      000AAC FF                    2818 	.db #0xff	; 255
      000AAD 9C                    2819 	.db #0x9c	; 156
      000AAE FF                    2820 	.db #0xff	; 255
      000AAF 9C                    2821 	.db #0x9c	; 156
      000AB0 FF                    2822 	.db #0xff	; 255
      000AB1 FF                    2823 	.db #0xff	; 255
      000AB2 FF                    2824 	.db #0xff	; 255
      000AB3 E3                    2825 	.db #0xe3	; 227
      000AB4 FF                    2826 	.db #0xff	; 255
      000AB5 E3                    2827 	.db #0xe3	; 227
      000AB6 FF                    2828 	.db #0xff	; 255
      000AB7 E3                    2829 	.db #0xe3	; 227
      000AB8 FF                    2830 	.db #0xff	; 255
      000AB9 E3                    2831 	.db #0xe3	; 227
      000ABA FF                    2832 	.db #0xff	; 255
      000ABB E3                    2833 	.db #0xe3	; 227
      000ABC FF                    2834 	.db #0xff	; 255
      000ABD E3                    2835 	.db #0xe3	; 227
      000ABE FF                    2836 	.db #0xff	; 255
      000ABF E3                    2837 	.db #0xe3	; 227
      000AC0 FF                    2838 	.db #0xff	; 255
      000AC1 FF                    2839 	.db #0xff	; 255
      000AC2 FF                    2840 	.db #0xff	; 255
      000AC3 FC                    2841 	.db #0xfc	; 252
      000AC4 FF                    2842 	.db #0xff	; 255
      000AC5 FC                    2843 	.db #0xfc	; 252
      000AC6 FF                    2844 	.db #0xff	; 255
      000AC7 FC                    2845 	.db #0xfc	; 252
      000AC8 FF                    2846 	.db #0xff	; 255
      000AC9 9C                    2847 	.db #0x9c	; 156
      000ACA FF                    2848 	.db #0xff	; 255
      000ACB 9C                    2849 	.db #0x9c	; 156
      000ACC FF                    2850 	.db #0xff	; 255
      000ACD 80                    2851 	.db #0x80	; 128
      000ACE FF                    2852 	.db #0xff	; 255
      000ACF C1                    2853 	.db #0xc1	; 193
      000AD0 FF                    2854 	.db #0xff	; 255
      000AD1 FF                    2855 	.db #0xff	; 255
      000AD2 FF                    2856 	.db #0xff	; 255
      000AD3 9C                    2857 	.db #0x9c	; 156
      000AD4 FF                    2858 	.db #0xff	; 255
      000AD5 98                    2859 	.db #0x98	; 152
      000AD6 FF                    2860 	.db #0xff	; 255
      000AD7 91                    2861 	.db #0x91	; 145
      000AD8 FF                    2862 	.db #0xff	; 255
      000AD9 83                    2863 	.db #0x83	; 131
      000ADA FF                    2864 	.db #0xff	; 255
      000ADB 91                    2865 	.db #0x91	; 145
      000ADC FF                    2866 	.db #0xff	; 255
      000ADD 98                    2867 	.db #0x98	; 152
      000ADE FF                    2868 	.db #0xff	; 255
      000ADF 9C                    2869 	.db #0x9c	; 156
      000AE0 FF                    2870 	.db #0xff	; 255
      000AE1 FF                    2871 	.db #0xff	; 255
      000AE2 FF                    2872 	.db #0xff	; 255
      000AE3 9F                    2873 	.db #0x9f	; 159
      000AE4 FF                    2874 	.db #0xff	; 255
      000AE5 9F                    2875 	.db #0x9f	; 159
      000AE6 FF                    2876 	.db #0xff	; 255
      000AE7 9F                    2877 	.db #0x9f	; 159
      000AE8 FF                    2878 	.db #0xff	; 255
      000AE9 9F                    2879 	.db #0x9f	; 159
      000AEA FF                    2880 	.db #0xff	; 255
      000AEB 9F                    2881 	.db #0x9f	; 159
      000AEC FF                    2882 	.db #0xff	; 255
      000AED 80                    2883 	.db #0x80	; 128
      000AEE FF                    2884 	.db #0xff	; 255
      000AEF 80                    2885 	.db #0x80	; 128
      000AF0 FF                    2886 	.db #0xff	; 255
      000AF1 FF                    2887 	.db #0xff	; 255
      000AF2 FF                    2888 	.db #0xff	; 255
      000AF3 9C                    2889 	.db #0x9c	; 156
      000AF4 FF                    2890 	.db #0xff	; 255
      000AF5 88                    2891 	.db #0x88	; 136
      000AF6 FF                    2892 	.db #0xff	; 255
      000AF7 80                    2893 	.db #0x80	; 128
      000AF8 FF                    2894 	.db #0xff	; 255
      000AF9 80                    2895 	.db #0x80	; 128
      000AFA FF                    2896 	.db #0xff	; 255
      000AFB 94                    2897 	.db #0x94	; 148
      000AFC FF                    2898 	.db #0xff	; 255
      000AFD 9C                    2899 	.db #0x9c	; 156
      000AFE FF                    2900 	.db #0xff	; 255
      000AFF 9C                    2901 	.db #0x9c	; 156
      000B00 FF                    2902 	.db #0xff	; 255
      000B01 FF                    2903 	.db #0xff	; 255
      000B02 FF                    2904 	.db #0xff	; 255
      000B03 8C                    2905 	.db #0x8c	; 140
      000B04 FF                    2906 	.db #0xff	; 255
      000B05 84                    2907 	.db #0x84	; 132
      000B06 FF                    2908 	.db #0xff	; 255
      000B07 80                    2909 	.db #0x80	; 128
